BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | SMALL PLATED BRASS        |     50 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     42 |           80
 Brand#44   | LARGE PLATED COPPER       |     48 |           80
 Brand#45   | ECONOMY ANODIZED STEEL    |     42 |           80
 Brand#45   | SMALL PLATED BRASS        |     48 |           80
 Brand#45   | SMALL PLATED COPPER       |     42 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     42 |           80
 Brand#51   | ECONOMY BURNISHED BRASS   |     42 |           80
 Brand#51   | ECONOMY PLATED BRASS      |      2 |           80
 Brand#51   | LARGE PLATED STEEL        |     46 |           80
 Brand#51   | MEDIUM BRUSHED TIN        |     42 |           80
 Brand#52   | LARGE PLATED NICKEL       |     42 |           80
 Brand#52   | LARGE PLATED TIN          |      6 |           80
 Brand#52   | MEDIUM PLATED STEEL       |      2 |           80
 Brand#52   | SMALL PLATED BRASS        |     46 |           80
 Brand#53   | ECONOMY BURNISHED TIN     |     29 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |           80
 Brand#54   | PROMO ANODIZED BRASS      |     48 |           80
 Brand#54   | PROMO PLATED COPPER       |     29 |           80
 Brand#55   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#55   | LARGE PLATED STEEL        |     50 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#11   | ECONOMY PLATED BRASS      |     29 |           79
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |           79
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#22   | STANDARD BURNISHED COPPER |      2 |           79
 Brand#23   | LARGE BRUSHED COPPER      |      6 |           79
 Brand#23   | LARGE POLISHED TIN        |     29 |           79
 Brand#32   | MEDIUM ANODIZED BRASS     |     48 |           79
 Brand#35   | PROMO BURNISHED BRASS     |      6 |           79
 Brand#51   | STANDARD POLISHED TIN     |     48 |           79
 Brand#43   | ECONOMY BRUSHED NICKEL    |     46 |           78
 Brand#11   | ECONOMY ANODIZED TIN      |     46 |           76
 Brand#11   | LARGE BRUSHED COPPER      |     50 |           76
 Brand#11   | LARGE BURNISHED TIN       |     48 |           76
 Brand#11   | MEDIUM PLATED BRASS       |     42 |           76
 Brand#12   | ECONOMY PLATED BRASS      |     42 |           76
 Brand#12   | SMALL PLATED NICKEL       |     29 |           76
 Brand#13   | MEDIUM ANODIZED TIN       |     42 |           76
 Brand#13   | SMALL PLATED BRASS        |     42 |           76
 Brand#13   | STANDARD BURNISHED COPPER |     46 |           76
 Brand#14   | LARGE BURNISHED NICKEL    |     50 |           76
 Brand#14   | LARGE BURNISHED STEEL     |      6 |           76
 Brand#14   | SMALL BRUSHED COPPER      |     46 |           76
 Brand#14   | STANDARD POLISHED STEEL   |     50 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     42 |           76
 Brand#15   | SMALL POLISHED TIN        |     46 |           76
 Brand#15   | STANDARD ANODIZED BRASS   |     42 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#21   | MEDIUM ANODIZED BRASS     |     42 |           76
 Brand#21   | SMALL BURNISHED NICKEL    |      2 |           76
 Brand#21   | STANDARD PLATED NICKEL    |     42 |           76
 Brand#21   | STANDARD PLATED TIN       |     42 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     42 |           76
 Brand#22   | ECONOMY POLISHED TIN      |     42 |           76
 Brand#22   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#22   | MEDIUM PLATED TIN         |     46 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#23   | LARGE ANODIZED COPPER     |     42 |           76
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     42 |           76
 Brand#23   | PROMO POLISHED BRASS      |      6 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |     29 |           76
 Brand#24   | ECONOMY BURNISHED TIN     |     46 |           76
 Brand#24   | MEDIUM ANODIZED BRASS     |     50 |           76
 Brand#24   | PROMO BURNISHED BRASS     |     29 |           76
 Brand#24   | PROMO POLISHED COPPER     |      6 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     46 |           76
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |           76
 Brand#31   | LARGE ANODIZED TIN        |      6 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED NICKEL     |     48 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | PROMO POLISHED NICKEL     |      2 |           76
 Brand#31   | PROMO POLISHED STEEL      |     46 |           76
 Brand#32   | LARGE BURNISHED STEEL     |     29 |           76
 Brand#32   | MEDIUM BURNISHED COPPER   |     42 |           76
 Brand#32   | MEDIUM PLATED STEEL       |     46 |           76
 Brand#32   | STANDARD ANODIZED TIN     |      6 |           76
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |           76
 Brand#32   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |           76
 Brand#33   | ECONOMY BRUSHED BRASS     |     42 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |           76
 Brand#33   | LARGE ANODIZED STEEL      |      2 |           76
 Brand#33   | LARGE POLISHED BRASS      |      2 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |           76
 Brand#33   | PROMO PLATED BRASS        |     29 |           76
 Brand#33   | SMALL BRUSHED TIN         |     50 |           76
 Brand#33   | STANDARD ANODIZED NICKEL  |     46 |           76
 Brand#34   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |      2 |           76
 Brand#34   | LARGE BURNISHED BRASS     |     29 |           76
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     29 |           76
 Brand#34   | PROMO ANODIZED NICKEL     |     29 |           76
 Brand#34   | STANDARD ANODIZED TIN     |      2 |           76
 Brand#34   | STANDARD POLISHED TIN     |     50 |           76
 Brand#35   | ECONOMY BURNISHED NICKEL  |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#35   | LARGE PLATED TIN          |     50 |           76
 Brand#35   | LARGE POLISHED NICKEL     |     29 |           76
 Brand#35   | MEDIUM ANODIZED STEEL     |     46 |           76
 Brand#35   | PROMO BRUSHED TIN         |     46 |           76
 Brand#35   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | SMALL BRUSHED TIN         |     42 |           76
 Brand#35   | SMALL POLISHED COPPER     |      6 |           76
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |           76
 Brand#35   | STANDARD PLATED NICKEL    |      6 |           76
 Brand#41   | LARGE BURNISHED STEEL     |     48 |           76
 Brand#41   | LARGE POLISHED COPPER     |      2 |           76
 Brand#41   | MEDIUM ANODIZED TIN       |     46 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |     29 |           76
 Brand#41   | PROMO PLATED NICKEL       |     42 |           76
 Brand#41   | PROMO POLISHED STEEL      |     42 |           76
 Brand#41   | STANDARD BURNISHED NICKEL |     46 |           76
 Brand#42   | LARGE POLISHED COPPER     |     46 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     29 |           76
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     29 |           76
 Brand#42   | SMALL BRUSHED BRASS       |     42 |           76
 Brand#43   | ECONOMY POLISHED TIN      |     50 |           76
 Brand#43   | LARGE ANODIZED NICKEL     |     46 |           76
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |           76
 Brand#43   | MEDIUM PLATED COPPER      |     50 |           76
 Brand#43   | PROMO ANODIZED BRASS      |     42 |           76
 Brand#43   | PROMO BRUSHED COPPER      |      2 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | PROMO BURNISHED TIN       |      2 |           76
 Brand#43   | PROMO PLATED BRASS        |     29 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#43   | STANDARD ANODIZED COPPER  |      6 |           76
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |           76
 Brand#44   | MEDIUM POLISHED BRASS     |      6 |           76
 Brand#44   | PROMO POLISHED TIN        |      6 |           76
 Brand#44   | SMALL BRUSHED BRASS       |      6 |           76
 Brand#44   | SMALL BRUSHED COPPER      |     48 |           76
 Brand#44   | SMALL BURNISHED BRASS     |     46 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     29 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#45   | MEDIUM BRUSHED COPPER     |     46 |           76
 Brand#45   | MEDIUM BRUSHED TIN        |      6 |           76
 Brand#45   | PROMO BRUSHED STEEL       |     48 |           76
 Brand#45   | PROMO PLATED TIN          |     42 |           76
 Brand#45   | PROMO POLISHED STEEL      |      6 |           76
 Brand#45   | STANDARD PLATED NICKEL    |      2 |           76
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |           76
 Brand#51   | ECONOMY ANODIZED BRASS    |     46 |           76
 Brand#51   | ECONOMY PLATED NICKEL     |     42 |           76
 Brand#51   | MEDIUM POLISHED NICKEL    |      6 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     50 |           76
 Brand#51   | PROMO BRUSHED COPPER      |     48 |           76
 Brand#51   | SMALL BRUSHED TIN         |      6 |           76
 Brand#51   | SMALL BURNISHED STEEL     |     42 |           76
 Brand#51   | SMALL BURNISHED TIN       |     29 |           76
 Brand#51   | STANDARD ANODIZED STEEL   |     22 |           76
 Brand#52   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |           76
 Brand#52   | MEDIUM BRUSHED TIN        |     50 |           76
 Brand#52   | MEDIUM PLATED TIN         |      6 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     42 |           76
 Brand#52   | STANDARD ANODIZED COPPER  |     50 |           76
 Brand#52   | STANDARD POLISHED BRASS   |      6 |           76
 Brand#53   | LARGE ANODIZED TIN        |     29 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     42 |           76
 Brand#53   | LARGE PLATED COPPER       |     46 |           76
 Brand#53   | LARGE PLATED NICKEL       |     46 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     48 |           76
 Brand#53   | PROMO PLATED STEEL        |     48 |           76
 Brand#53   | SMALL BRUSHED BRASS       |     46 |           76
 Brand#53   | SMALL BRUSHED TIN         |     29 |           76
 Brand#53   | SMALL PLATED TIN          |      6 |           76
 Brand#53   | STANDARD BRUSHED STEEL    |      6 |           76
 Brand#53   | STANDARD PLATED BRASS     |     46 |           76
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |           76
 Brand#54   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#54   | LARGE ANODIZED STEEL      |     46 |           76
 Brand#54   | LARGE PLATED COPPER       |      2 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     48 |           76
 Brand#54   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#54   | MEDIUM BURNISHED COPPER   |     50 |           76
 Brand#54   | MEDIUM POLISHED COPPER    |     29 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#54   | PROMO PLATED STEEL        |     29 |           76
 Brand#54   | SMALL POLISHED TIN        |     29 |           76
 Brand#54   | STANDARD ANODIZED TIN     |     50 |           76
 Brand#55   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#55   | LARGE ANODIZED BRASS      |     46 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     46 |           76
 Brand#55   | PROMO POLISHED NICKEL     |     46 |           76
 Brand#55   | STANDARD ANODIZED TIN     |     46 |           76
 Brand#55   | STANDARD BURNISHED BRASS  |     50 |           76
 Brand#55   | STANDARD POLISHED NICKEL  |      6 |           76
 Brand#22   | ECONOMY PLATED STEEL      |      6 |           75
 Brand#31   | STANDARD BRUSHED STEEL    |     48 |           75
 Brand#32   | STANDARD ANODIZED NICKEL  |     50 |           75
 Brand#32   | STANDARD PLATED BRASS     |     42 |           75
 Brand#35   | STANDARD BURNISHED COPPER |     50 |           75
 Brand#41   | MEDIUM BURNISHED TIN      |     29 |           75
 Brand#51   | MEDIUM BRUSHED NICKEL     |     29 |           75
 Brand#52   | LARGE BURNISHED COPPER    |     50 |           75
 Brand#54   | PROMO POLISHED STEEL      |     42 |           75
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |           74
 Brand#11   | ECONOMY ANODIZED COPPER   |     29 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     50 |           72
 Brand#11   | LARGE POLISHED STEEL      |     46 |           72
 Brand#11   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     46 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     46 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     48 |           72
 Brand#11   | PROMO PLATED STEEL        |     29 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     29 |           72
 Brand#11   | SMALL BRUSHED TIN         |      6 |           72
 Brand#11   | SMALL BRUSHED TIN         |     48 |           72
 Brand#12   | ECONOMY ANODIZED TIN      |     46 |           72
 Brand#12   | LARGE ANODIZED TIN        |      6 |           72
 Brand#12   | LARGE PLATED NICKEL       |      2 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     46 |           72
 Brand#12   | PROMO POLISHED BRASS      |     29 |           72
 Brand#12   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#12   | SMALL BURNISHED COPPER    |     50 |           72
 Brand#12   | SMALL POLISHED TIN        |      2 |           72
 Brand#12   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#12   | STANDARD BRUSHED TIN      |     42 |           72
 Brand#12   | STANDARD POLISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |           72
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY POLISHED NICKEL   |      6 |           72
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |           72
 Brand#13   | LARGE PLATED STEEL        |     29 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | LARGE POLISHED NICKEL     |      6 |           72
 Brand#13   | MEDIUM BURNISHED NICKEL   |     48 |           72
 Brand#13   | MEDIUM POLISHED TIN       |     48 |           72
 Brand#13   | PROMO PLATED STEEL        |     42 |           72
 Brand#13   | PROMO POLISHED STEEL      |     42 |           72
 Brand#13   | STANDARD PLATED BRASS     |     29 |           72
 Brand#13   | STANDARD POLISHED BRASS   |     48 |           72
 Brand#13   | STANDARD POLISHED TIN     |     42 |           72
 Brand#14   | ECONOMY ANODIZED TIN      |      6 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     50 |           72
